lake_slug,lake_name,weather_date,temperature_max_f,temperature_min_f,precipitation_in,wind_speed_max_mph,conditions_score,conditions_label,source_system,updated_at_utc
high_rock_lake,High Rock Lake,2026-05-02,59.7,47.6,0.0,9.0,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-03,68.1,41.2,0.0,9.5,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-04,80.2,39.0,0.0,9.7,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-05,81.4,50.7,0.0,15.4,85,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-06,78.5,59.1,0.067,12.7,75,Okay,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-07,80.2,45.4,1.024,19.9,60,Okay,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-08,68.3,39.5,0.0,11.2,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-09,76.6,46.1,0.0,9.7,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-10,69.6,57.5,0.106,5.1,90,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-11,70.3,54.7,0.0,12.0,85,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-12,73.7,48.2,0.0,5.9,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-13,79.6,49.9,0.035,14.5,75,Okay,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-14,66.3,47.0,0.0,13.6,85,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-15,73.5,40.6,0.0,9.4,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-16,85.4,52.9,0.071,13.3,75,Okay,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-17,89.5,60.9,0.0,5.1,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-18,91.7,63.1,0.0,10.4,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-19,93.2,65.8,0.0,9.3,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-20,92.0,65.3,0.0,8.8,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-21,90.6,63.4,0.051,13.3,75,Okay,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-22,71.7,57.5,0.067,9.7,90,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-23,80.0,59.3,0.205,7.1,90,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-24,88.1,64.3,0.0,6.6,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-25,80.4,69.9,0.059,12.9,75,Okay,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-26,83.7,68.8,0.0,8.8,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-27,87.9,67.6,0.134,11.4,90,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-28,88.4,65.0,0.323,7.6,90,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-29,85.7,62.5,0.11,9.7,90,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-30,68.1,58.4,0.051,5.7,90,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-05-31,58.7,50.6,0.189,8.9,90,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-06-01,82.0,65.6,0.028,8.1,90,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-06-02,70.8,61.1,0.0,11.4,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-06-03,80.2,54.0,0.0,7.7,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-06-04,85.4,53.9,0.0,4.7,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-06-05,89.2,59.8,0.0,6.6,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-06-06,87.1,62.2,0.0,12.5,85,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
high_rock_lake,High Rock Lake,2026-06-07,90.4,65.0,0.024,12.6,75,Okay,open_meteo,2026-06-01T17:09:20.088774+00:00
lake_norman,Lake Norman,2026-05-02,61.6,50.5,0.0,9.6,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
lake_norman,Lake Norman,2026-05-03,68.7,40.4,0.0,7.9,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
lake_norman,Lake Norman,2026-05-04,79.5,40.9,0.0,11.1,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
lake_norman,Lake Norman,2026-05-05,81.1,53.1,0.0,16.6,85,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
lake_norman,Lake Norman,2026-05-06,80.3,60.1,0.165,13.7,75,Okay,open_meteo,2026-06-01T17:09:20.088774+00:00
lake_norman,Lake Norman,2026-05-07,80.4,47.3,1.28,21.0,45,Poor,open_meteo,2026-06-01T17:09:20.088774+00:00
lake_norman,Lake Norman,2026-05-08,68.0,41.7,0.0,10.2,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
lake_norman,Lake Norman,2026-05-09,76.7,47.5,0.0,7.2,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
lake_norman,Lake Norman,2026-05-10,64.9,57.2,0.071,5.2,90,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
lake_norman,Lake Norman,2026-05-11,73.8,56.4,0.0,14.0,85,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
lake_norman,Lake Norman,2026-05-12,74.6,48.7,0.0,6.9,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
lake_norman,Lake Norman,2026-05-13,79.5,50.6,0.031,14.6,75,Okay,open_meteo,2026-06-01T17:09:20.088774+00:00
lake_norman,Lake Norman,2026-05-14,66.6,47.0,0.0,13.5,85,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
lake_norman,Lake Norman,2026-05-15,74.3,42.1,0.0,8.5,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
lake_norman,Lake Norman,2026-05-16,84.4,54.1,0.094,13.7,75,Okay,open_meteo,2026-06-01T17:09:20.088774+00:00
lake_norman,Lake Norman,2026-05-17,90.9,61.0,0.0,4.9,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
lake_norman,Lake Norman,2026-05-18,90.5,65.4,0.0,11.0,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
lake_norman,Lake Norman,2026-05-19,92.6,66.8,0.0,10.9,100,Good,open_meteo,2026-06-01T17:09:20.088774+00:00
