lake_slug,lake_name,date,temperature_max_f,temperature_min_f,precipitation_in,wind_speed_max_mph,source_system,ingested_at_utc,raw_file_name
high_rock_lake,High Rock Lake,2026-05-02,59.7,50.0,0.0,9.0,open_meteo,2026-05-03T01:17:36.722409+00:00,high_rock_lake_weather_open_meteo_20260503_011736.json
high_rock_lake,High Rock Lake,2026-05-03,68.3,42.0,0.0,8.6,open_meteo,2026-05-03T01:17:36.722409+00:00,high_rock_lake_weather_open_meteo_20260503_011736.json
high_rock_lake,High Rock Lake,2026-05-04,77.3,45.0,0.0,10.6,open_meteo,2026-05-03T01:17:36.722409+00:00,high_rock_lake_weather_open_meteo_20260503_011736.json
high_rock_lake,High Rock Lake,2026-05-05,81.1,49.0,0.0,14.1,open_meteo,2026-05-03T01:17:36.722409+00:00,high_rock_lake_weather_open_meteo_20260503_011736.json
high_rock_lake,High Rock Lake,2026-05-06,83.4,59.8,0.0,14.1,open_meteo,2026-05-03T01:17:36.722409+00:00,high_rock_lake_weather_open_meteo_20260503_011736.json
high_rock_lake,High Rock Lake,2026-05-07,73.9,52.4,1.382,17.7,open_meteo,2026-05-03T01:17:36.722409+00:00,high_rock_lake_weather_open_meteo_20260503_011736.json
high_rock_lake,High Rock Lake,2026-05-08,69.6,43.3,0.0,16.8,open_meteo,2026-05-03T01:17:36.722409+00:00,high_rock_lake_weather_open_meteo_20260503_011736.json
high_rock_lake,High Rock Lake,2026-05-02,59.7,47.6,0.0,9.0,open_meteo,2026-05-03T02:14:12.249199+00:00,high_rock_lake_weather_open_meteo_20260503_021412.json
high_rock_lake,High Rock Lake,2026-05-03,68.1,41.2,0.0,9.5,open_meteo,2026-05-03T02:14:12.249199+00:00,high_rock_lake_weather_open_meteo_20260503_021412.json
high_rock_lake,High Rock Lake,2026-05-04,80.8,44.2,0.0,10.4,open_meteo,2026-05-03T02:14:12.249199+00:00,high_rock_lake_weather_open_meteo_20260503_021412.json
high_rock_lake,High Rock Lake,2026-05-05,81.1,49.0,0.0,14.1,open_meteo,2026-05-03T02:14:12.249199+00:00,high_rock_lake_weather_open_meteo_20260503_021412.json
high_rock_lake,High Rock Lake,2026-05-06,83.4,59.8,0.0,14.1,open_meteo,2026-05-03T02:14:12.249199+00:00,high_rock_lake_weather_open_meteo_20260503_021412.json
high_rock_lake,High Rock Lake,2026-05-07,73.9,52.4,1.382,17.7,open_meteo,2026-05-03T02:14:12.249199+00:00,high_rock_lake_weather_open_meteo_20260503_021412.json
high_rock_lake,High Rock Lake,2026-05-08,69.6,43.3,0.0,16.8,open_meteo,2026-05-03T02:14:12.249199+00:00,high_rock_lake_weather_open_meteo_20260503_021412.json
high_rock_lake,High Rock Lake,2026-05-02,59.7,47.6,0.0,9.0,open_meteo,2026-05-03T02:23:47.454969+00:00,high_rock_lake_weather_open_meteo_20260503_022347.json
high_rock_lake,High Rock Lake,2026-05-03,68.1,41.2,0.0,9.5,open_meteo,2026-05-03T02:23:47.454969+00:00,high_rock_lake_weather_open_meteo_20260503_022347.json
high_rock_lake,High Rock Lake,2026-05-04,80.8,44.2,0.0,10.4,open_meteo,2026-05-03T02:23:47.454969+00:00,high_rock_lake_weather_open_meteo_20260503_022347.json
high_rock_lake,High Rock Lake,2026-05-05,81.1,49.0,0.0,14.1,open_meteo,2026-05-03T02:23:47.454969+00:00,high_rock_lake_weather_open_meteo_20260503_022347.json
high_rock_lake,High Rock Lake,2026-05-06,83.4,59.8,0.0,14.1,open_meteo,2026-05-03T02:23:47.454969+00:00,high_rock_lake_weather_open_meteo_20260503_022347.json
high_rock_lake,High Rock Lake,2026-05-07,73.9,52.4,1.382,17.7,open_meteo,2026-05-03T02:23:47.454969+00:00,high_rock_lake_weather_open_meteo_20260503_022347.json
high_rock_lake,High Rock Lake,2026-05-08,69.6,43.3,0.0,16.8,open_meteo,2026-05-03T02:23:47.454969+00:00,high_rock_lake_weather_open_meteo_20260503_022347.json
high_rock_lake,High Rock Lake,2026-05-04,80.2,39.0,0.0,9.7,open_meteo,2026-05-04T13:16:53.423318+00:00,high_rock_lake_weather_open_meteo_20260504_131653.json
high_rock_lake,High Rock Lake,2026-05-05,81.4,50.7,0.0,15.4,open_meteo,2026-05-04T13:16:53.423318+00:00,high_rock_lake_weather_open_meteo_20260504_131653.json
high_rock_lake,High Rock Lake,2026-05-06,78.5,59.1,0.067,12.7,open_meteo,2026-05-04T13:16:53.423318+00:00,high_rock_lake_weather_open_meteo_20260504_131653.json
high_rock_lake,High Rock Lake,2026-05-07,80.2,45.4,1.024,19.9,open_meteo,2026-05-04T13:16:53.423318+00:00,high_rock_lake_weather_open_meteo_20260504_131653.json
high_rock_lake,High Rock Lake,2026-05-08,68.3,39.5,0.0,11.2,open_meteo,2026-05-04T13:16:53.423318+00:00,high_rock_lake_weather_open_meteo_20260504_131653.json
high_rock_lake,High Rock Lake,2026-05-09,76.6,46.1,0.0,9.7,open_meteo,2026-05-04T13:16:53.423318+00:00,high_rock_lake_weather_open_meteo_20260504_131653.json
high_rock_lake,High Rock Lake,2026-05-10,69.6,57.5,0.106,5.1,open_meteo,2026-05-04T13:16:53.423318+00:00,high_rock_lake_weather_open_meteo_20260504_131653.json
high_rock_lake,High Rock Lake,2026-05-11,70.3,54.7,0.0,12.0,open_meteo,2026-05-11T14:15:24.600199+00:00,high_rock_lake_weather_open_meteo_20260511_141524.json
high_rock_lake,High Rock Lake,2026-05-12,73.7,48.2,0.0,5.9,open_meteo,2026-05-11T14:15:24.600199+00:00,high_rock_lake_weather_open_meteo_20260511_141524.json
high_rock_lake,High Rock Lake,2026-05-13,79.6,49.9,0.035,14.5,open_meteo,2026-05-11T14:15:24.600199+00:00,high_rock_lake_weather_open_meteo_20260511_141524.json
high_rock_lake,High Rock Lake,2026-05-14,66.3,47.0,0.0,13.6,open_meteo,2026-05-11T14:15:24.600199+00:00,high_rock_lake_weather_open_meteo_20260511_141524.json
